####################################################################################################
#                                                                                                  #
#     Micro Series 8051 C-Compiler V5.12K/DXT                              13/May/99  16:56:12     #
#     Front end V4.04                                                                              #
#     Global Optimizer V1.00E                                                                      #
#                                                                                                  #
#           Target option =  8051                                                                  #
#           Memory model  =  large                                                                 #
#           Source file   =  led.c                                                                 #
#           List file     =  led.lst                                                               #
#           Object file   =  led.r03                                                               #
#           Command line  =  -ml -e -s LED -K -gO -L -q                                            #
#                                                                                                  #
#                                                                   (c) Copyright IAR Systems 1994 #
####################################################################################################

   \   0000                    NAME    led(18)
   \   2A9F  00                DB      0
   \   2AA0  00                DB      0
   \   2AA1  00                DB      0
   \   2AA2  00                DB      0
   \   2AA3  00                DB      0
   \   2AA4  00                DB      0
   \   2AA5  00                DB      0
   \   2AA6  00                DB      0
   \   2AA7  00                DB      0
   \   2AA8  00                DB      0
   \   2AA9  00                DB      0
   \   2AAA  00                DB      0
   \   2AAB  00                DB      0
   \   2AAC  00                DB      0
   \   2AAD  00                DB      0
   \   2AAE  00                DB      0
   \   2AAF  00                DB      0
   \   2AB0  00                DB      0
   \   2AB1  00                DB      0
   \   2AB2  3E                DB      '>'
   \   2AB3  F8                DB      248
   \   2AB4  03                DB      3
   \   2AB5  0C                DB      12
   \   2AB6  1E                DB      30
   \   2AB7  0C                DB      12
   \   2AB8  30                DB      '0'
   \   2AB9  0C                DB      12
   \   2ABA  1F                DB      31
   \   2ABB  0C                DB      12
   \   2ABC  00                DB      0
   \   2ABD  00                DB      0
   \   2ABE  00                DB      0
   \   2ABF  00                DB      0
   \   2AC0  00                DB      0
   \   2AC1  00                DB      0
   \   2AC2  00                DB      0
   \   2AC3  00                DB      0
   \   2AC4  00                DB      0
   \   2AC5  00                DB      0
   \   2AC6  00                DB      0
   \   2AC7  00                DB      0
   \   2AC8  00                DB      0
   \   2AC9  00                DB      0
   \   2ACA  00                DB      0
   \   2ACB  00                DB      0
   \   2ACC  00                DB      0
   \   2ACD  00                DB      0
   \   2ACE  00                DB      0
   \   2ACF  00                DB      0
   \   2AD0  00                DB      0
   \   2AD1  00                DB      0
   \   2AD2  3C                DB      '<'
   \   2AD3  FC                DB      252
   \   2AD4  06                DB      6
   \   2AD5  CC                DB      204
   \   2AD6  1C                DB      28
   \   2AD7  CC                DB      204
   \   2AD8  30                DB      '0'
   \   2AD9  CC                DB      204
   \   2ADA  1E                DB      30
   \   2ADB  7C                DB      '|'
   \   2ADC  00                DB      0
   \   2ADD  00                DB      0
   \   2ADE  00                DB      0
   \   2ADF  00                DB      0
   \   2AE0  00                DB      0
   \   2AE1  00                DB      0
   \   2AE2  00                DB      0
   \   2AE3  00                DB      0
   \   2AE4  00                DB      0
   \   2AE5  00                DB      0
   \   2AE6  00                DB      0
   \   2AE7  00                DB      0
   \   2AE8  00                DB      0
   \   2AE9  00                DB      0
   \   2AEA  00                DB      0
   \   2AEB  00                DB      0
   \   2AEC  00                DB      0
   \   2AED  00                DB      0
   \   2AEE  00                DB      0
